--2020-03-28 01:44:59--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/150/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-28T01%3A45%3A11.0606422Z&urlSigningMethod=HMACV1&urlSignature=BvAQbhBZoCtlw9cfxT2HGc2DS%2F4ssTPA%2Fne9%2FYyBp9c%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘download/tmp/OpenWrt firmware.zip’

     0K .......... .......... .......... .......... .......... 31.0M
    50K .......... .......... .......... .......... ..........  248K
   100K .......... .......... .......... .......... .......... 35.2M
   150K .......... .......... .......... .......... ..........  149M
   200K .......... .......... .......... .......... .......... 74.5M
   250K .......... .......... .......... .......... .......... 70.6M
   300K .......... .......... .......... .......... ..........  121M
   350K .......... .......... .......... .......... ..........  171M
   400K .......... .......... .......... .......... ..........  150M
   450K .......... .......... .......... .......... .......... 77.8M
   500K .......... .......... .......... .......... .......... 69.3M
   550K .......... .......... .......... .......... .......... 57.3M
   600K .......... .......... .......... .......... .......... 55.1M
   650K .......... .......... .......... .......... ..........  123M
   700K .......... .......... .......... .......... .......... 97.6M
   750K .......... .......... .......... .......... .......... 63.7M
   800K .......... .......... .......... .......... .......... 77.7M
   850K .......... .......... .......... .......... .......... 93.3M
   900K .......... .......... .......... .......... .......... 90.2M
   950K .......... .......... .......... .......... .......... 90.2M
  1000K .......... .......... .......... .......... .......... 79.3M
  1050K .......... .......... .......... .......... .......... 80.8M
  1100K .......... .......... .......... .......... .......... 82.3M
  1150K .......... .......... .......... .......... .......... 97.3M
  1200K .......... .......... .......... .......... .......... 92.0M
  1250K .......... .......... .......... .......... .......... 82.7M
  1300K .......... .......... .......... .......... .......... 91.3M
  1350K .......... .......... .......... .......... .......... 61.0M
  1400K .......... .......... .......... .......... .......... 69.0M
  1450K .......... .......... .......... .......... .......... 44.5M
  1500K .......... .......... .......... .......... .......... 98.8M
  1550K .......... .......... .......... .......... .......... 56.9M
  1600K .......... .......... .......... .......... ..........  110M
  1650K .......... .......... .......... .......... ..........  103M
  1700K .......... .......... .......... .......... .......... 78.5M
  1750K .......... .......... .......... .......... .......... 76.7M
  1800K .......... .......... .......... .......... .......... 55.9M
  1850K .......... .......... .......... .......... .......... 60.6M
  1900K .......... .......... .......... .......... ..........  100M
  1950K .......... .......... .......... .......... .......... 67.1M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... .......... 79.0M
  2100K .......... .......... .......... .......... .......... 91.3M
  2150K .......... .......... .......... .......... .......... 22.5M
  2200K .......... .......... .......... .......... ..........  182M
  2250K .......... .......... .......... .......... ..........  175M
  2300K .......... .......... .......... .......... .......... 77.1M
  2350K .......... .......... .......... .......... .......... 72.5M
  2400K .......... .......... .......... .......... .......... 53.3M
  2450K .......... .......... .......... .......... .......... 74.4M
  2500K .......... .......... .......... .......... ..........  111M
  2550K .......... .......... .......... .......... .......... 72.7M
  2600K .......... .......... .......... .......... .......... 90.5M
  2650K .......... .......... .......... .......... ..........  114M
  2700K .......... .......... .......... .......... ..........  114M
  2750K .......... .......... .......... .......... .......... 87.4M
  2800K .......... .......... .......... .......... ..........  110M
  2850K .......... .......... .......... .......... ..........  110M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... .......... 93.1M
  3000K .......... .......... .......... .......... .......... 59.5M
  3050K .......... .......... .......... .......... .......... 87.3M
  3100K .......... .......... .......... .......... .......... 44.3M
  3150K .......... .......... .......... .......... ..........  224M
  3200K .......... .......... .......... .......... ..........  201M
  3250K .......... .......... .......... .......... .......... 73.0M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... .......... 93.6M
  3400K .......... .......... .......... .......... .......... 97.1M
  3450K .......... .......... .......... .......... ..........  134M
  3500K .......... .......... .......... .......... .......... 75.1M
  3550K .......... .......... .......... .......... .......... 57.0M
  3600K .......... .......... .......... .......... ..........  190M
  3650K .......... .......... .......... .......... ..........  124M
  3700K .......... .......... .......... .......... .......... 47.6M
  3750K .......... .......... .......... .......... ..........  219M
  3800K .......... .......... .......... .......... ..........  213M
  3850K .......... .......... .......... .......... ..........  130M
  3900K .......... .......... .......... .......... .......... 97.2M
  3950K .......... .......... .......... .......... .......... 81.8M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... ..........  103M
  4100K .......... .......... .......... .......... .......... 99.7M
  4150K .......... .......... .......... .......... ..........  279K
  4200K .......... .......... .......... .......... .......... 84.6M
  4250K .......... .......... .......... .......... .......... 58.4M
  4300K .......... .......... .......... .......... .......... 77.6M
  4350K .......... .......... .......... .......... .......... 60.6M
  4400K .......... .......... .......... .......... ..........  101M
  4450K .......... .......... .......... .......... .......... 69.9M
  4500K .......... .......... .......... .......... .......... 81.7M
  4550K .......... .......... .......... .......... .......... 93.5M
  4600K .......... .......... .......... .......... .......... 82.4M
  4650K .......... .......... .......... .......... .......... 93.5M
  4700K .......... .......... .......... .......... .......... 97.9M
  4750K .......... .......... .......... .......... .......... 68.2M
  4800K .......... .......... .......... .......... ..........  104M
  4850K .......... .......... .......... .......... .......... 98.0M
  4900K .......... .......... .......... .......... .......... 52.5M
  4950K .......... .......... .......... .......... .......... 42.5M
  5000K .......... .......... .......... .......... .......... 84.0M
  5050K .......... .......... .......... .......... ..........  124M
  5100K .......... .......... .......... .......... ..........  102M
  5150K .......... .......... .......... .......... .......... 66.9M
  5200K .......... .......... .......... .......... ..........  111M
  5250K .......... .......... .......... .......... .......... 97.2M
  5300K .......... .......... .......... .......... .......... 98.5M
  5350K .......... .......... .......... .......... .......... 67.0M
  5400K .......... .......... .......... .......... .......... 66.1M
  5450K .......... .......... .......... .......... .......... 70.3M
  5500K .......... .......... .......... .......... ..........  103M
  5550K .......... .......... .......... .......... .......... 50.7M
  5600K .......... .......... .......... .......... .......... 79.2M
  5650K .......... .......... .......... .......... .......... 97.0M
  5700K .......... .......... .......... .......... ..........  103M
  5750K .......... .......... .......... .......... .......... 76.2M
  5800K .......... .......... .......... .......... ..........  106M
  5850K .......... .......... .......... .......... .......... 85.3M
  5900K .......... .......... .......... .......... .......... 97.2M
  5950K .......... .......... .......... .......... .......... 55.6M
  6000K .......... .......... .......... .......... .......... 59.1M
  6050K .......... .......... .......... .......... .......... 90.9M
  6100K .......... .......... .......... .......... .......... 97.0M
  6150K .......... .......... .......... .......... .......... 52.4M
  6200K .......... .......... .......... .......... ..........  148M
  6250K .......... .......... .......... .......... ..........  102M
  6300K .......... .......... .......... .......... .......... 83.6M
  6350K .......... .......... .......... .......... .......... 68.3M
  6400K .......... .......... .......... .......... .......... 75.5M
  6450K .......... .......... .......... .......... .......... 87.6M
  6500K .......... .......... .......... .......... .......... 70.5M
  6550K .......... .......... .......... .......... .......... 83.8M
  6600K .......... .......... .......... .......... .......... 82.6M
  6650K .......... .......... .......... .......... .......... 97.8M
  6700K .......... .......... .......... .......... .......... 96.6M
  6750K .......... .......... .......... .......... .......... 73.7M
  6800K .......... .......... .......... .......... .......... 42.5M
  6850K .......... .......... .......... .......... .......... 75.4M
  6900K .......... .......... .......... .......... .......... 78.0M
  6950K .......... .......... .......... .......... ..........  122M
  7000K .......... .......... .......... .......... .......... 83.2M
  7050K .......... .......... .......... .......... .......... 96.6M
  7100K .......... .......... .......... .......... .......... 87.3M
  7150K .......... .......... .......... .......... .......... 75.7M
  7200K .......... .......... .......... .......... .......... 78.6M
  7250K .......... .......... .......... .......... .......... 86.1M
  7300K .......... .......... .......... .......... .......... 83.5M
  7350K .......... .......... .......... .......... .......... 89.5M
  7400K .......... .......... .......... .......... .......... 73.6M
  7450K .......... .......... .......... .......... .......... 84.2M
  7500K .......... .......... .......... .......... .......... 90.9M
  7550K .......... .......... .......... .......... .......... 75.3M
  7600K .......... .......... .......... .......... .......... 79.3M
  7650K .......... .......... .......... .......... .......... 81.9M
  7700K .......... .......... .......... .......... .......... 83.9M
  7750K .......... .......... .......... .......... .......... 98.1M
  7800K .......... .......... .......... .......... .......... 80.4M
  7850K .......... .......... .......... .......... .......... 92.5M
  7900K .......... .......... .......... .......... .......... 86.9M
  7950K .......... .......... .......... .......... .......... 84.7M
  8000K .......... .......... .......... .......... .......... 78.2M
  8050K .......... .......... .......... .......... .......... 87.6M
  8100K .......... .......... .......... .......... .......... 72.6M
  8150K .......... .......... .......... .......... .......... 88.9M
  8200K .......... .......... .......... .......... .......... 58.7M
  8250K .......... .......... .......... .......... ..........  292K
  8300K .......... .......... .......... .......... .......... 60.6M
  8350K .......... .......... .......... .......... .......... 54.5M
  8400K .......... .......... .......... .......... .......... 41.9M
  8450K .......... .......... .......... .......... .......... 82.3M
  8500K .......... .......... .......... .......... .......... 87.5M
  8550K .......... .......... .......... .......... .......... 70.3M
  8600K .......... .......... .......... .......... ..........  105M
  8650K .......... .......... .......... .......... .......... 76.5M
  8700K .......... .......... .......... .......... ..........  147M
  8750K .......... .......... .......... .......... .......... 50.1M
  8800K .......... .......... .......... .......... .......... 73.2M
  8850K .......... .......... .......... .......... .......... 82.5M
  8900K .......... .......... .......... .......... .......... 60.0M
  8950K .......... .......... .......... .......... .......... 94.6M
  9000K .......... .......... .......... .......... ..........  114M
  9050K .......... .......... .......... .......... .......... 59.1M
  9100K .......... .......... .......... .......... .......... 49.3M
  9150K .......... .......... .......... .......... .......... 32.3M
  9200K .......... .......... .......... .......... ..........  211M
  9250K .......... .......... .......... .......... .......... 70.2M
  9300K .......... .......... .......... .......... ..........  145M
  9350K .......... .......... .......... .......... .......... 72.4M
  9400K .......... .......... .......... .......... ..........  164M
  9450K .......... .......... .......... .......... ..........  226M
  9500K .......... .......... .......... .......... .......... 74.5M
  9550K .......... .......... .......... .......... ..........  176M
  9600K .......... .......... .......... .......... .......... 65.0M
  9650K .......... .......... .......... .......... ..........  152M
  9700K .......... .......... .......... .......... .......... 89.9M
  9750K .......... .......... .......... .......... .......... 79.3M
  9800K .......... .......... .......... .......... ..........  121M
  9850K .......... .......... .......... .......... .......... 74.5M
  9900K .......... .......... .......... .......... .......... 75.3M
  9950K .......... .......... .......... .......... .......... 65.9M
 10000K .......... .......... .......... .......... .......... 86.9M
 10050K .......... .......... .......... .......... .......... 68.2M
 10100K .......... .......... .......... .......... .......... 40.8M
 10150K .......... .......... .......... .......... ..........  156M
 10200K .......... .......... .......... .......... ..........  194M
 10250K .......... .......... .......... .......... .......... 75.0M
 10300K .......... .......... .......... .......... ..........  108M
 10350K .......... .......... .......... .......... .......... 50.0M
 10400K .......... .......... .......... .......... .......... 71.7M
 10450K .......... .......... .......... .......... .......... 82.2M
 10500K .......... .......... .......... .......... ..........  129M
 10550K .......... .......... .......... .......... .......... 83.4M
 10600K .......... .......... .......... .......... .......... 95.7M
 10650K .......... .......... .......... .......... .......... 82.1M
 10700K .......... .......... .......... .......... .......... 44.3M
 10750K .......... .......... .......... .......... ..........  154M
 10800K .......... .......... .......... .......... .......... 80.3M
 10850K .......... .......... .......... .......... ..........  102M
 10900K .......... .......... .......... .......... ..........  151M
 10950K .......... .......... .......... .......... .......... 71.7M
 11000K .......... .......... .......... .......... ..........  106M
 11050K .......... .......... .......... .......... .......... 57.4M
 11100K .......... .......... .......... .......... .......... 70.9M
 11150K .......... .......... .......... .......... .......... 38.9M
 11200K .......... .......... .......... .......... ..........  112M
 11250K .......... .......... .......... .......... .......... 92.8M
 11300K .......... .......... .......... .......... ..........  116M
 11350K .......... .......... .......... .......... .......... 99.5M
 11400K .......... .......... .......... .......... .......... 51.8M
 11450K .......... .......... .......... .......... ..........  113M
 11500K .......... .......... .......... .......... .......... 91.3M
 11550K .......... .......... .......... .......... .......... 87.1M
 11600K .......... .......... .......... .......... .......... 90.2M
 11650K .......... .......... .......... .......... .......... 91.7M
 11700K .......... .......... .......... .......... .......... 99.0M
 11750K .......... .......... .......... .......... ..........  103M
 11800K .......... .......... .......... .......... ..........  125M
 11850K .......... .......... .......... .......... .......... 78.5M
 11900K .......... .......... .......... .......... ..........  112M
 11950K .......... .......... .......... .......... .......... 63.9M
 12000K .......... .......... .......... .......... .......... 91.3M
 12050K .......... .......... .......... .......... .......... 95.4M
 12100K .......... .......... .......... .......... .......... 95.5M
 12150K .......... .......... .......... .......... .......... 68.3M
 12200K .......... .......... .......... .......... ..........  109M
 12250K .......... .......... .......... .......... .......... 56.1M
 12300K .......... .......... .......... .......... .......... 83.1M
 12350K .......... .......... .......... .......... ..........  301K
 12400K .......... .......... .......... .......... .......... 81.8M
 12450K .......... .......... .......... .......... .......... 70.8M
 12500K .......... .......... .......... .......... .......... 84.7M
 12550K .......... .......... .......... .......... .......... 72.2M
 12600K .......... .......... .......... .......... .......... 82.0M
 12650K .......... .......... .......... .......... .......... 98.3M
 12700K .......... .......... .......... .......... .......... 81.3M
 12750K .......... .......... .......... .......... .......... 6.70M
 12800K .......... .......... .......... .......... ..........  253M
 12850K .......... .......... .......... .......... ..........  210M
 12900K .......... .......... .......... .......... ..........  129M
 12950K .......... .......... .......... .......... .......... 43.0M
 13000K .......... .......... .......... .......... ..........  228M
 13050K .......... .......... .......... .......... ..........  258M
 13100K .......... .......... .......... .......... .......... 49.0M
 13150K .......... .......... .......... .......... ..........  232M
 13200K .......... .......... .......... .......... ..........  280M
 13250K .......... .......... .......... .......... .......... 59.6M
 13300K .......... .......... .......... .......... ..........  266M
 13350K .......... .......... .......... .......... ..........  239M
 13400K .......... .......... .......... .......... ..........  254M
 13450K .......... .......... .......... .......... .......... 47.9M
 13500K .......... .......... .......... .......... ..........  241M
 13550K .......... .......... .......... .......... ..........  244M
 13600K .......... .......... .......... .......... .......... 35.0M
 13650K .......... .......... .......... .......... ..........  212M
 13700K .......... .......... .......... .......... ..........  189M
 13750K .......... .......... .......... .......... ..........  140M
 13800K .......... .......... .......... .......... .......... 48.8M
 13850K .......... .......... .......... .......... ..........  236M
 13900K .......... .......... .......... .......... ..........  259M
 13950K .......... .......... .......... .......... .......... 34.7M
 14000K .......... .......... .......... .......... ..........  251M
 14050K .......... .......... .......... .......... .......... 91.0M
 14100K .......... .......... .......... .......... .......... 98.8M
 14150K .......... .......... .......... .......... .......... 99.7M
 14200K .......... .......... .......... .......... ..........  238M
 14250K .......... .......... .......... .......... ..........  137M
 14300K .......... .......... .......... .......... .......... 82.1M
 14350K .......... .......... .......... .......... ..........  103M
 14400K .......... .......... .......... .......... ..........  177M
 14450K .......... .......... .......... .......... .......... 92.8M
 14500K .......... .......... .......... .......... ..........  151M
